month,shortage_index
1909-12-01,46.18
1910-01-01,52.70
1910-02-01,21.15
1910-03-01,28.08
1910-04-01,25.20
1910-05-01,26.48
1910-06-01,27.13
1910-07-01,38.07
1910-08-01,40.98
1910-09-01,37.78
1910-10-01,39.59
1910-11-01,35.52
1910-12-01,28.76
1911-01-01,15.40
1911-02-01,15.74
1911-03-01,13.57
1911-04-01,11.56
1911-05-01,24.52
1911-06-01,17.19
1911-07-01,42.46
1911-08-01,43.61
1911-09-01,27.55
1911-10-01,32.23
1911-11-01,31.16
1911-12-01,29.94
1912-01-01,31.74
1912-02-01,29.75
1912-03-01,59.57
1912-04-01,32.59
1912-05-01,36.89
1912-06-01,31.27
1912-07-01,66.51
1912-08-01,103.15
1912-09-01,107.74
1912-10-01,109.89
1912-11-01,109.92
1912-12-01,78.52
1913-01-01,30.65
1913-02-01,33.36
1913-03-01,35.52
1913-04-01,32.07
1913-05-01,25.73
1913-06-01,27.60
1913-07-01,25.96
1913-08-01,58.09
1913-09-01,54.01
1913-10-01,41.13
1913-11-01,33.84
1913-12-01,26.20
1914-01-01,24.07
1914-02-01,28.48
1914-03-01,19.40
1914-04-01,15.78
1914-05-01,16.66
1914-06-01,22.75
1914-07-01,37.52
1914-08-01,57.24
1914-09-01,41.00
1914-10-01,36.91
1914-11-01,38.98
1914-12-01,30.85
1915-01-01,45.24
1915-02-01,78.54
1915-03-01,60.22
1915-04-01,41.60
1915-05-01,45.61
1915-06-01,58.13
1915-07-01,72.56
1915-08-01,46.70
1915-09-01,54.38
1915-10-01,59.95
1915-11-01,85.75
1915-12-01,79.49
1916-01-01,86.84
1916-02-01,90.25
1916-03-01,101.73
1916-04-01,77.75
1916-05-01,71.87
1916-06-01,69.63
1916-07-01,78.37
1916-08-01,128.56
1916-09-01,116.82
1916-10-01,124.61
1916-11-01,224.68
1916-12-01,165.24
1917-01-01,120.99
1917-02-01,212.94
1917-03-01,160.26
1917-04-01,193.06
1917-05-01,202.60
1917-06-01,159.33
1917-07-01,166.36
1917-08-01,170.64
1917-09-01,160.34
1917-10-01,214.47
1917-11-01,221.62
1917-12-01,349.90
1918-01-01,551.79
1918-02-01,372.04
1918-03-01,248.13
1918-04-01,221.53
1918-05-01,180.62
1918-06-01,200.89
1918-07-01,190.50
1918-08-01,196.62
1918-09-01,179.78
1918-10-01,134.27
1918-11-01,114.74
1918-12-01,97.98
1919-01-01,117.31
1919-02-01,94.48
1919-03-01,79.48
1919-04-01,71.48
1919-05-01,92.41
1919-06-01,83.76
1919-07-01,138.64
1919-08-01,164.10
1919-09-01,161.69
1919-10-01,148.42
1919-11-01,246.02
1919-12-01,286.17
1920-01-01,180.59
1920-02-01,195.78
1920-03-01,164.49
1920-04-01,228.43
1920-05-01,271.93
1920-06-01,240.11
1920-07-01,303.08
1920-08-01,177.24
1920-09-01,143.49
1920-10-01,123.38
1920-11-01,103.43
1920-12-01,81.03
1921-01-01,73.99
1921-02-01,38.20
1921-03-01,59.71
1921-04-01,66.91
1921-05-01,48.98
1921-06-01,62.99
1921-07-01,62.20
1921-08-01,65.20
1921-09-01,47.79
1921-10-01,48.22
1921-11-01,39.06
1921-12-01,23.28
1922-01-01,36.50
1922-02-01,43.22
1922-03-01,49.33
1922-04-01,63.19
1922-05-01,67.76
1922-06-01,86.96
1922-07-01,207.20
1922-08-01,268.19
1922-09-01,217.89
1922-10-01,179.71
1922-11-01,176.44
1922-12-01,145.15
1923-01-01,134.10
1923-02-01,177.07
1923-03-01,138.51
1923-04-01,149.42
1923-05-01,134.94
1923-06-01,111.90
1923-07-01,113.40
1923-08-01,127.90
1923-09-01,84.89
1923-10-01,88.99
1923-11-01,59.86
1923-12-01,44.70
1924-01-01,42.73
1924-02-01,39.65
1924-03-01,44.13
1924-04-01,35.31
1924-05-01,40.67
1924-06-01,49.26
1924-07-01,60.36
1924-08-01,67.93
1924-09-01,41.72
1924-10-01,45.25
1924-11-01,39.06
1924-12-01,35.83
1925-01-01,41.25
1925-02-01,40.20
1925-03-01,31.74
1925-04-01,36.08
1925-05-01,21.46
1925-06-01,35.29
1925-07-01,43.83
1925-08-01,55.67
1925-09-01,58.44
1925-10-01,52.89
1925-11-01,54.81
1925-12-01,45.54
1926-01-01,44.25
1926-02-01,39.62
1926-03-01,33.81
1926-04-01,26.07
1926-05-01,47.37
1926-06-01,27.91
1926-07-01,48.27
1926-08-01,49.99
1926-09-01,47.22
1926-10-01,51.07
1926-11-01,47.94
1926-12-01,38.43
1927-01-01,22.48
1927-02-01,33.98
1927-03-01,24.72
1927-04-01,26.92
1927-05-01,21.49
1927-06-01,25.24
1927-07-01,24.33
1927-08-01,22.16
1927-09-01,17.38
1927-10-01,18.52
1927-11-01,34.89
1927-12-01,18.64
1928-01-01,18.43
1928-02-01,24.46
1928-03-01,21.32
1928-04-01,22.87
1928-05-01,18.66
1928-06-01,19.19
1928-07-01,23.24
1928-08-01,23.54
1928-09-01,23.85
1928-10-01,34.01
1928-11-01,21.94
1928-12-01,21.96
1929-01-01,19.94
1929-02-01,36.43
1929-03-01,36.60
1929-04-01,27.46
1929-05-01,23.90
1929-06-01,28.37
1929-07-01,50.86
1929-08-01,36.53
1929-09-01,41.30
1929-10-01,37.52
1929-11-01,20.72
1929-12-01,28.97
1930-01-01,28.60
1930-02-01,25.50
1930-03-01,23.71
1930-04-01,23.75
1930-05-01,30.56
1930-06-01,22.54
1930-07-01,23.60
1930-08-01,89.06
1930-09-01,44.73
1930-10-01,47.61
1930-11-01,30.46
1930-12-01,19.07
1931-01-01,29.07
1931-02-01,41.46
1931-03-01,36.78
1931-04-01,30.87
1931-05-01,29.79
1931-06-01,25.16
1931-07-01,26.10
1931-08-01,42.56
1931-09-01,51.12
1931-10-01,25.07
1931-11-01,32.00
1931-12-01,26.97
1932-01-01,15.60
1932-02-01,22.65
1932-03-01,17.96
1932-04-01,25.04
1932-05-01,24.09
1932-06-01,19.39
1932-07-01,29.29
1932-08-01,36.56
1932-09-01,39.45
1932-10-01,17.65
1932-11-01,23.82
1932-12-01,23.56
1933-01-01,19.13
1933-02-01,20.01
1933-03-01,28.35
1933-04-01,21.14
1933-05-01,20.41
1933-06-01,26.22
1933-07-01,44.82
1933-08-01,68.07
1933-09-01,48.37
1933-10-01,26.92
1933-11-01,24.41
1933-12-01,21.52
1934-01-01,36.55
1934-02-01,44.76
1934-03-01,37.25
1934-04-01,34.64
1934-05-01,55.35
1934-06-01,74.77
1934-07-01,127.61
1934-08-01,103.54
1934-09-01,57.40
1934-10-01,35.84
1934-11-01,32.74
1934-12-01,50.58
1935-01-01,38.50
1935-02-01,24.55
1935-03-01,33.63
1935-04-01,35.44
1935-05-01,48.99
1935-06-01,30.00
1935-07-01,49.73
1935-08-01,45.77
1935-09-01,46.96
1935-10-01,66.19
1935-11-01,43.11
1935-12-01,45.39
1936-01-01,49.42
1936-02-01,81.36
1936-03-01,57.72
1936-04-01,22.98
1936-05-01,36.88
1936-06-01,53.76
1936-07-01,103.67
1936-08-01,119.68
1936-09-01,86.14
1936-10-01,78.39
1936-11-01,78.19
1936-12-01,104.96
1937-01-01,122.55
1937-02-01,91.21
1937-03-01,79.46
1937-04-01,63.51
1937-05-01,44.59
1937-06-01,61.88
1937-07-01,78.59
1937-08-01,58.06
1937-09-01,65.01
1937-10-01,55.46
1937-11-01,39.64
1937-12-01,34.29
1938-01-01,37.10
1938-02-01,29.32
1938-03-01,32.35
1938-04-01,30.69
1938-05-01,32.21
1938-06-01,30.79
1938-07-01,34.61
1938-08-01,40.94
1938-09-01,50.30
1938-10-01,42.61
1938-11-01,35.81
1938-12-01,36.32
1939-01-01,48.85
1939-02-01,34.66
1939-03-01,31.81
1939-04-01,64.22
1939-05-01,65.92
1939-06-01,53.19
1939-07-01,65.74
1939-08-01,80.94
1939-09-01,145.17
1939-10-01,95.67
1939-11-01,72.53
1939-12-01,79.25
1940-01-01,109.92
1940-02-01,95.25
1940-03-01,59.58
1940-04-01,74.53
1940-05-01,82.75
1940-06-01,73.84
1940-07-01,99.00
1940-08-01,120.56
1940-09-01,97.26
1940-10-01,92.67
1940-11-01,98.89
1940-12-01,152.35
1941-01-01,190.70
1941-02-01,146.61
1941-03-01,202.20
1941-04-01,244.7768
1941-05-01,299.3829
1941-06-01,364.083
1941-07-01,364.3524
1941-08-01,492.576
1941-09-01,395.6128
1941-10-01,351.7201
1941-11-01,238.1656
1941-12-01,254.1769
1942-01-01,397.3768
1942-02-01,385.6197
1942-03-01,434.1689
1942-04-01,468.8166
1942-05-01,742.3152
1942-06-01,637.0387
1942-07-01,666.7075
1942-08-01,693.5602
1942-09-01,778.9734
1942-10-01,680.6885
1942-11-01,772.9735
1942-12-01,982.9674
1943-01-01,1036.021
1943-02-01,925.0066
1943-03-01,910.1746
1943-04-01,612.5283
1943-05-01,582.9039
1943-06-01,694.9415
1943-07-01,651.0048
1943-08-01,570.1005
1943-09-01,537.4857
1943-10-01,472.7759
1943-11-01,412.0842
1943-12-01,395.9018
1944-01-01,418.863
1944-02-01,326.1015
1944-03-01,355.4689
1944-04-01,373.9192
1944-05-01,375.8656
1944-06-01,324.7772
1944-07-01,382.7967
1944-08-01,347.0167
1944-09-01,291.2771
1944-10-01,263.6419
1944-11-01,278.103
1944-12-01,349.8447
1945-01-01,537.97
1945-02-01,484.2007
1945-03-01,456.2303
1945-04-01,373.6441
1945-05-01,399.4844
1945-06-01,438.5919
1945-07-01,466.4446
1945-08-01,530.7888
1945-09-01,441.409
1945-10-01,340.9914
1945-11-01,310.9026
1945-12-01,372.7525
1946-01-01,398.9984
1946-02-01,448.2043
1946-03-01,408.2886
1946-04-01,463.6464
1946-05-01,562.5612
1946-06-01,452.3587
1946-07-01,363.8238
1946-08-01,388.4266
1946-09-01,470.7424
1946-10-01,533.4761
1946-11-01,391.0127
1946-12-01,332.5111
1947-01-01,302.2635
1947-02-01,413.2893
1947-03-01,336.095
1947-04-01,288.028
1947-05-01,340.3274
1947-06-01,308.0493
1947-07-01,265.4784
1947-08-01,307.4255
1947-09-01,395.3625
1947-10-01,336.2557
1947-11-01,323.8525
1947-12-01,343.3925
1948-01-01,439.0344
1948-02-01,316.6799
1948-03-01,223.9397
1948-04-01,226.2488
1948-05-01,174.3034
1948-06-01,169.7506
1948-07-01,194.4541
1948-08-01,200.217
1948-09-01,201.6425
1948-10-01,155.4223
1948-11-01,126.3869
1948-12-01,125.381
1949-01-01,160.3971
1949-02-01,120.5194
1949-03-01,98.20588
1949-04-01,72.07726
1949-05-01,73.57075
1949-06-01,86.41989
1949-07-01,89.91805
1949-08-01,86.70027
1949-09-01,65.41302
1949-10-01,127.4897
1949-11-01,117.4748
1949-12-01,169.2797
1950-01-01,187.6181
1950-02-01,216.1708
1950-03-01,122.8751
1950-04-01,71.38168
1950-05-01,92.29167
1950-06-01,92.74861
1950-07-01,163.2944
1950-08-01,182.073
1950-09-01,172.4032
1950-10-01,149.1034
1950-11-01,153.6774
1950-12-01,190.0374
1951-01-01,272.6634
1951-02-01,266.3658
1951-03-01,189.6795
1951-04-01,211.5045
1951-05-01,182.1752
1951-06-01,196.4595
1951-07-01,212.9625
1951-08-01,180.1528
1951-09-01,199.5781
1951-10-01,196.201
1951-11-01,156.6977
1951-12-01,180.2165
1952-01-01,259.209
1952-02-01,170.8777
1952-03-01,123.5722
1952-04-01,102.7296
1952-05-01,158.7382
1952-06-01,136.0248
1952-07-01,156.3991
1952-08-01,161.5854
1952-09-01,107.1426
1952-10-01,90.36736
1952-11-01,85.17827
1952-12-01,77.42193
1953-01-01,86.00409
1953-02-01,83.61739
1953-03-01,68.6419
1953-04-01,63.11367
1953-05-01,57.1352
1953-06-01,69.84653
1953-07-01,88.12976
1953-08-01,68.57643
1953-09-01,65.07522
1953-10-01,58.40883
1953-11-01,47.71248
1953-12-01,44.85798
1954-01-01,47.97095
1954-02-01,53.95415
1954-03-01,39.70573
1954-04-01,46.17785
1954-05-01,37.86605
1954-06-01,47.32632
1954-07-01,60.84195
1954-08-01,49.63142
1954-09-01,56.47706
1954-10-01,60.40198
1954-11-01,35.18355
1954-12-01,37.58459
1955-01-01,52.9698
1955-02-01,52.61999
1955-03-01,59.78741
1955-04-01,43.71084
1955-05-01,48.62621
1955-06-01,70.24197
1955-07-01,67.78006
1955-08-01,84.63718
1955-09-01,60.68954
1955-10-01,57.42593
1955-11-01,52.2263
1955-12-01,58.15994
1956-01-01,69.23413
1956-02-01,65.96941
1956-03-01,59.95111
1956-04-01,52.49505
1956-05-01,51.89722
1956-06-01,47.70791
1956-07-01,83.50633
1956-08-01,73.66709
1956-09-01,81.30682
1956-10-01,71.62865
1956-11-01,147.1764
1956-12-01,163.8774
1957-01-01,131.2321
1957-02-01,106.0309
1957-03-01,61.55343
1957-04-01,58.76939
1957-05-01,55.01362
1957-06-01,61.53048
1957-07-01,65.0602
1957-08-01,66.71662
1957-09-01,51.75365
1957-10-01,50.00291
1957-11-01,44.97438
1957-12-01,51.27009
1958-01-01,48.84858
1958-02-01,41.32193
1958-03-01,29.66657
1958-04-01,25.78794
1958-05-01,25.11047
1958-06-01,31.31418
1958-07-01,40.63356
1958-08-01,40.19766
1958-09-01,54.27644
1958-10-01,45.60885
1958-11-01,41.02502
1958-12-01,51.25011
1959-01-01,50.63952
1959-02-01,41.1361
1959-03-01,38.08091
1959-04-01,38.59128
1959-05-01,31.21072
1959-06-01,47.62502
1959-07-01,44.4874
1959-08-01,57.66021
1959-09-01,90.64585
1959-10-01,125.4267
1959-11-01,125.966
1959-12-01,107.8731
1960-01-01,75.01083
1960-02-01,38.95002
1960-03-01,34.61334
1960-04-01,38.23587
1960-05-01,35.26743
1960-06-01,36.6163
1960-07-01,55.51755
1960-08-01,41.80311
1960-09-01,51.09013
1960-10-01,42.29908
1960-11-01,32.01044
1960-12-01,36.66238
1961-01-01,61.3205
1961-02-01,52.60271
1961-03-01,33.20489
1961-04-01,34.26916
1961-05-01,35.53898
1961-06-01,60.44207
1961-07-01,81.58881
1961-08-01,65.48933
1961-09-01,67.26313
1961-10-01,47.74934
1961-11-01,46.4755
1961-12-01,45.82264
1962-01-01,50.19909
1962-02-01,32.04642
1962-03-01,73.04709
1962-04-01,51.23172
1962-05-01,51.20926
1962-06-01,73.06731
1962-07-01,76.95938
1962-08-01,73.99532
1962-09-01,49.62548
1962-10-01,39.83533
1962-11-01,48.81446
1962-12-01,37.49407
1963-01-01,75.66192
1963-02-01,40.79801
1963-03-01,53.53497
1963-04-01,39.50897
1963-05-01,42.46143
1963-06-01,41.49598
1963-07-01,47.31594
1963-08-01,54.8417
1963-09-01,54.52815
1963-10-01,81.79941
1963-11-01,57.41223
1963-12-01,42.72833
1964-01-01,59.47751
1964-02-01,62.95713
1964-03-01,46.26906
1964-04-01,47.98953
1964-05-01,44.58778
1964-06-01,55.47614
1964-07-01,61.67242
1964-08-01,71.21452
1964-09-01,66.05634
1964-10-01,72.31743
1964-11-01,86.70399
1964-12-01,56.33337
1965-01-01,68.62681
1965-02-01,55.49094
1965-03-01,62.00396
1965-04-01,55.69989
1965-05-01,60.68097
1965-06-01,74.7787
1965-07-01,87.25715
1965-08-01,123.8079
1965-09-01,85.43842
1965-10-01,74.28533
1965-11-01,86.07568
1965-12-01,96.35522
1966-01-01,146.4542
1966-02-01,100.66
1966-03-01,116.9245
1966-04-01,115.5952
1966-05-01,102.4257
1966-06-01,83.18626
1966-07-01,100.9937
1966-08-01,103.2802
1966-09-01,80.41426
1966-10-01,79.40228
1966-11-01,78.98753
1966-12-01,67.84053
1967-01-01,81.96523
1967-02-01,71.32596
1967-03-01,78.46957
1967-04-01,65.2633
1967-05-01,48.5197
1967-06-01,73.5513
1967-07-01,72.27348
1967-08-01,72.97747
1967-09-01,59.48196
1967-10-01,75.89046
1967-11-01,70.42814
1967-12-01,56.378
1968-01-01,90.43715
1968-02-01,76.79903
1968-03-01,60.3563
1968-04-01,48.51445
1968-05-01,47.14798
1968-06-01,34.70146
1968-07-01,48.31856
1968-08-01,41.11886
1968-09-01,39.39843
1968-10-01,35.26511
1968-11-01,40.59274
1968-12-01,44.70995
1969-01-01,52.00971
1969-02-01,50.55914
1969-03-01,49.34897
1969-04-01,56.31332
1969-05-01,36.42482
1969-06-01,65.16329
1969-07-01,50.93162
1969-08-01,66.96207
1969-09-01,58.5153
1969-10-01,53.04765
1969-11-01,45.4198
1969-12-01,62.97431
1970-01-01,56.83901
1970-02-01,45.90476
1970-03-01,42.94775
1970-04-01,68.33749
1970-05-01,40.2357
1970-06-01,55.68684
1970-07-01,73.59649
1970-08-01,82.69568
1970-09-01,81.10532
1970-10-01,77.15997
1970-11-01,68.20919
1970-12-01,82.79706
1971-01-01,65.39832
1971-02-01,49.86721
1971-03-01,56.9595
1971-04-01,50.02392
1971-05-01,45.76153
1971-06-01,56.4362
1971-07-01,63.43922
1971-08-01,44.07744
1971-09-01,47.76158
1971-10-01,50.06279
1971-11-01,58.52259
1971-12-01,64.51692
1972-01-01,51.99564
1972-02-01,57.50292
1972-03-01,53.91947
1972-04-01,57.20402
1972-05-01,53.21669
1972-06-01,70.02021
1972-07-01,56.1019
1972-08-01,73.55528
1972-09-01,66.34916
1972-10-01,72.06591
1972-11-01,65.33337
1972-12-01,81.17409
1973-01-01,165.5987
1973-02-01,103.7851
1973-03-01,133.0779
1973-04-01,173.9043
1973-05-01,201.988
1973-06-01,246.8869
1973-07-01,284.6946
1973-08-01,293.2597
1973-09-01,285.9988
1973-10-01,290.1403
1973-11-01,758.1448
1973-12-01,1036.282
1974-01-01,877.2256
1974-02-01,852.3198
1974-03-01,480.5247
1974-04-01,330.5087
1974-05-01,255.4982
1974-06-01,187.7639
1974-07-01,186.0741
1974-08-01,192.9516
1974-09-01,215.8734
1974-10-01,233.5146
1974-11-01,217.8152
1974-12-01,189.8759
1975-01-01,255.3737
1975-02-01,173.0652
1975-03-01,126.1387
1975-04-01,114.849
1975-05-01,97.8788
1975-06-01,112.999
1975-07-01,116.8363
1975-08-01,118.6488
1975-09-01,105.8842
1975-10-01,104.1768
1975-11-01,79.55075
1975-12-01,95.00468
1976-01-01,78.78709
1976-02-01,73.58695
1976-03-01,68.57739
1976-04-01,74.50282
1976-05-01,72.83704
1976-06-01,84.65621
1976-07-01,102.1989
1976-08-01,91.54114
1976-09-01,70.16895
1976-10-01,67.85748
1976-11-01,76.64014
1976-12-01,76.48814
1977-01-01,215.398
1977-02-01,402.6815
1977-03-01,155.9421
1977-04-01,161.0356
1977-05-01,128.6465
1977-06-01,108.3195
1977-07-01,129.5085
1977-08-01,132.0794
1977-09-01,88.31992
1977-10-01,90.63343
1977-11-01,87.95644
1977-12-01,91.5376
1978-01-01,109.1261
1978-02-01,150.654
1978-03-01,105.5564
1978-04-01,76.7251
1978-05-01,72.46614
1978-06-01,67.99339
1978-07-01,75.83904
1978-08-01,83.99545
1978-09-01,74.94924
1978-10-01,78.1841
1978-11-01,85.14568
1978-12-01,121.2678
1979-01-01,133.849
1979-02-01,178.0772
1979-03-01,228.9782
1979-04-01,187.1584
1979-05-01,552.5281
1979-06-01,491.4078
1979-07-01,480.9856
1979-08-01,284.8261
1979-09-01,190.8472
1979-10-01,176.7608
1979-11-01,170.0264
1979-12-01,188.6009
1980-01-01,169.3754
1980-02-01,150.6651
1980-03-01,103.9628
1980-04-01,104.1222
1980-05-01,105.2017
1980-06-01,131.8272
1980-07-01,126.6716
1980-08-01,108.4878
1980-09-01,137.2851
1980-10-01,151.085
1980-11-01,115.6137
1980-12-01,120.5816
1981-01-01,135.9953
1981-02-01,130.8948
1981-03-01,96.18166
1981-04-01,96.67331
1981-05-01,79.2009
1981-06-01,65.43061
1981-07-01,98.88383
1981-08-01,146.3991
1981-09-01,82.19521
1981-10-01,129.0319
1981-11-01,95.4828
1981-12-01,99.15438
1982-01-01,95.11728
1982-02-01,58.36409
1982-03-01,61.57811
1982-04-01,55.32663
1982-05-01,48.53022
1982-06-01,52.04089
1982-07-01,57.75592
1982-08-01,61.28099
1982-09-01,59.52724
1982-10-01,53.46296
1982-11-01,59.27081
1982-12-01,46.13231
1983-01-01,55.10623
1983-02-01,48.42936
1983-03-01,41.80676
1983-04-01,45.59388
1983-05-01,44.51379
1983-06-01,48.91511
1983-07-01,51.35065
1983-08-01,67.21129
1983-09-01,47.2154
1983-10-01,58.37919
1983-11-01,51.45506
1983-12-01,53.66441
1984-01-01,49.00933
1984-02-01,45.29016
1984-03-01,42.57755
1984-04-01,38.32122
1984-05-01,48.80315
1984-06-01,46.19437
1984-07-01,58.49257
1984-08-01,45.14012
1984-09-01,51.3757
1984-10-01,58.78331
1984-11-01,57.73373
1984-12-01,56.37327
1985-01-01,54.77649
1985-02-01,50.55099
1985-03-01,43.63839
1985-04-01,55.42859
1985-05-01,58.28017
1985-06-01,54.41776
1985-07-01,51.34885
1985-08-01,48.17574
1985-09-01,55.13436
1985-10-01,45.77819
1985-11-01,49.12039
1985-12-01,45.42876
1986-01-01,48.52812
1986-02-01,41.37031
1986-03-01,45.90742
1986-04-01,41.6753
1986-05-01,46.01987
1986-06-01,42.20833
1986-07-01,43.33416
1986-08-01,59.57239
1986-09-01,48.8558
1986-10-01,51.46372
1986-11-01,60.49511
1986-12-01,50.04168
1987-01-01,44.38881
1987-02-01,47.25837
1987-03-01,49.06059
1987-04-01,44.80882
1987-05-01,52.00948
1987-06-01,62.62146
1987-07-01,51.07175
1987-08-01,67.81595
1987-09-01,59.41821
1987-10-01,63.90304
1987-11-01,58.5053
1987-12-01,63.98634
1988-01-01,65.31522
1988-02-01,48.56504
1988-03-01,45.83301
1988-04-01,63.84237
1988-05-01,67.78706
1988-06-01,88.67338
1988-07-01,86.56532
1988-08-01,92.40542
1988-09-01,79.62426
1988-10-01,77.22634
1988-11-01,58.2008
1988-12-01,70.17973
1989-01-01,99.4631
1989-02-01,72.69964
1989-03-01,90.29458
1989-04-01,82.80914
1989-05-01,73.92378
1989-06-01,82.8495
1989-07-01,93.96417
1989-08-01,80.53216
1989-09-01,86.0909
1989-10-01,81.2715
1989-11-01,72.03368
1989-12-01,104.0674
1990-01-01,89.78137
1990-02-01,79.34539
1990-03-01,68.02801
1990-04-01,99.74199
1990-05-01,92.32301
1990-06-01,67.57623
1990-07-01,85.73999
1990-08-01,152.7892
1990-09-01,147.2518
1990-10-01,115.5936
1990-11-01,115.4032
1990-12-01,137.0962
1991-01-01,102.3899
1991-02-01,123.4249
1991-03-01,107.9942
1991-04-01,80.69918
1991-05-01,66.62585
1991-06-01,74.51049
1991-07-01,56.85316
1991-08-01,60.93147
1991-09-01,94.67468
1991-10-01,82.63692
1991-11-01,82.61555
1991-12-01,94.15153
1992-01-01,67.11742
1992-02-01,57.96087
1992-03-01,51.04221
1992-04-01,44.38202
1992-05-01,60.60626
1992-06-01,50.60295
1992-07-01,51.28667
1992-08-01,42.74965
1992-09-01,47.96189
1992-10-01,36.88079
1992-11-01,41.58049
1992-12-01,50.51877
1993-01-01,50.97401
1993-02-01,35.93105
1993-03-01,36.49669
1993-04-01,38.11089
1993-05-01,35.1555
1993-06-01,36.21844
1993-07-01,49.52834
1993-08-01,36.64163
1993-09-01,36.51266
1993-10-01,42.16767
1993-11-01,49.50628
1993-12-01,38.47499
1994-01-01,53.65922
1994-02-01,45.59885
1994-03-01,39.23651
1994-04-01,42.08991
1994-05-01,41.88805
1994-06-01,42.84309
1994-07-01,59.62784
1994-08-01,60.47917
1994-09-01,56.41796
1994-10-01,48.31464
1994-11-01,49.13935
1994-12-01,37.43412
1995-01-01,38.27934
1995-02-01,34.48838
1995-03-01,32.93314
1995-04-01,30.99116
1995-05-01,38.39319
1995-06-01,42.26326
1995-07-01,39.77609
1995-08-01,40.50607
1995-09-01,45.97023
1995-10-01,35.19906
1995-11-01,32.47665
1995-12-01,39.11258
1996-01-01,44.34171
1996-02-01,47.97729
1996-03-01,44.04802
1996-04-01,44.80657
1996-05-01,44.29194
1996-06-01,48.39642
1996-07-01,44.4782
1996-08-01,33.06738
1996-09-01,39.77121
1996-10-01,41.6368
1996-11-01,40.52301
1996-12-01,34.35463
1997-01-01,32.58827
1997-02-01,49.15796
1997-03-01,42.51294
1997-04-01,53.68075
1997-05-01,43.46766
1997-06-01,46.66954
1997-07-01,39.4027
1997-08-01,38.00891
1997-09-01,36.09111
1997-10-01,56.07157
1997-11-01,48.95576
1997-12-01,52.69464
1998-01-01,51.42635
1998-02-01,48.89508
1998-03-01,54.43744
1998-04-01,48.92374
1998-05-01,43.76902
1998-06-01,62.40682
1998-07-01,59.47472
1998-08-01,57.25422
1998-09-01,51.68113
1998-10-01,51.44037
1998-11-01,50.88597
1998-12-01,45.1805
1999-01-01,38.26251
1999-02-01,45.70618
1999-03-01,32.06678
1999-04-01,46.03808
1999-05-01,40.62331
1999-06-01,50.39003
1999-07-01,47.33282
1999-08-01,69.96505
1999-09-01,56.83478
1999-10-01,54.99819
1999-11-01,52.28178
1999-12-01,54.9514
2000-01-01,57.89965
2000-02-01,53.35481
2000-03-01,59.42438
2000-04-01,54.85413
2000-05-01,59.50053
2000-06-01,70.06595
2000-07-01,65.40133
2000-08-01,67.55247
